"Model","split_num","iter_num","AUC_score"
"AB0",0,0,0.935429818408542
"AB0",1,0,0.950042864936482
"AB0",2,0,0.894357415634011
"AB0",3,0,0.84805128948131
"AB0",4,0,0.912416690814257
"AB0",5,0,0.874601564763837
"AB0",6,0,0.879636337293538
"AB0",7,0,0.82563025210084
"AB0",8,0,0.924550854824688
"AB0",9,0,0.917632570269487
"AB0",0,1,0.937495128984491
"AB0",1,1,0.922687241836178
"AB0",2,1,0.840620372535266
"AB0",3,1,0.943349753694581
"AB0",4,1,0.907309475514344
"AB0",5,1,0.934040857722399
"AB0",6,1,0.833272964358157
"AB0",7,1,0.825883801796581
"AB0",8,1,0.920204288611996
"AB0",9,1,0.935598377281947
"AB0",0,2,0.933754189073338
"AB0",1,2,0.901683422960019
"AB0",2,2,0.962084015275505
"AB0",3,2,0.908758330918574
"AB0",4,2,0.901767603593162
"AB0",5,2,0.891951608229499
"AB0",6,2,0.898978556940017
"AB0",7,2,0.823167197913648
"AB0",8,2,0.872247174731962
"AB0",9,2,0.798101999420458
"AB1",0,0,0.938235523341906
"AB1",1,0,0.942249240121581
"AB1",2,0,0.895409554984023
"AB1",3,0,0.840734569689945
"AB1",4,0,0.849753694581281
"AB1",5,0,0.81545204288612
"AB1",6,0,0.842038539553752
"AB1",7,0,0.818023761228629
"AB1",8,0,0.934040857722399
"AB1",9,0,0.934040857722399
"AB1",0,1,0.901995167952615
"AB1",1,1,0.862520458265139
"AB1",2,1,0.855740004676175
"AB1",3,1,0.941321356128658
"AB1",4,1,0.891879165459287
"AB1",5,1,0.868951028687337
"AB1",6,1,0.811721240220226
"AB1",7,1,0.804621848739496
"AB1",8,1,0.943567082005216
"AB1",9,1,0.935091277890467
"AB1",0,2,0.846309718650144
"AB1",1,2,0.877289377289377
"AB1",2,2,0.974164133738602
"AB1",3,2,0.881556070704144
"AB1",4,2,0.841314111851637
"AB1",5,2,0.882135612865836
"AB1",6,2,0.894523326572008
"AB1",7,2,0.833635178209215
"AB1",8,2,0.878296146044625
"AB1",9,2,0.823167197913648
"AB2",0,0,0.885628555841322
"AB2",1,0,0.932741017847401
"AB2",2,0,0.898371132413686
"AB2",3,0,0.875325992465952
"AB2",4,0,0.889742103738047
"AB2",5,0,0.806396696609678
"AB2",6,0,0.889814546508258
"AB2",7,0,0.797884671109823
"AB2",8,0,0.879745001448855
"AB2",9,0,0.939075630252101
"AB2",0,1,0.879432624113475
"AB2",1,1,0.828618190320318
"AB2",2,1,0.836216974514847
"AB2",3,1,0.953636627064619
"AB2",4,1,0.870617212402202
"AB2",5,1,0.863481599536366
"AB2",6,1,0.800999710228919
"AB2",7,1,0.78046218487395
"AB2",8,1,0.904303100550565
"AB2",9,1,0.920711388003477
"AB2",0,2,0.831190086509235
"AB2",1,2,0.897903514924792
"AB2",2,2,0.976697061803445
"AB2",3,2,0.877716603882933
"AB2",4,2,0.817625325992466
"AB2",5,2,0.871486525644741
"AB2",6,2,0.892929585627354
"AB2",7,2,0.81947261663286
"AB2",8,2,0.865111561866126
"AB2",9,2,0.82939727615184
"AB3",0,0,0.945717403164212
"AB3",1,0,0.948094458732757
"AB3",2,0,0.899228431143325
"AB3",3,0,0.858265720081136
"AB3",4,0,0.877897710808461
"AB3",5,0,0.831787887568821
"AB3",6,0,0.844501593740945
"AB3",7,0,0.86482179078528
"AB3",8,0,0.938496088090409
"AB3",9,0,0.937662996232976
"AB3",0,1,0.915634011378692
"AB3",1,1,0.873236692385629
"AB3",2,1,0.855194450939132
"AB3",3,1,0.935163720660678
"AB3",4,1,0.903433787308027
"AB3",5,1,0.901731382208056
"AB3",6,1,0.857468849608809
"AB3",7,1,0.814727615184005
"AB3",8,1,0.93429440741814
"AB3",9,1,0.939184294407418
"AB3",0,2,0.899929857376666
"AB3",1,2,0.896578598706258
"AB3",2,2,0.970851843192269
"AB3",3,2,0.88278759779774
"AB3",4,2,0.875289771080846
"AB3",5,2,0.886228629382788
"AB3",6,2,0.902854245146334
"AB3",7,2,0.861706751666184
"AB3",8,2,0.838959721819762
"AB3",9,2,0.810924369747899
"AB4",0,0,0.928259683578832
"AB4",1,0,0.942638921362326
"AB4",2,0,0.894396383758086
"AB4",3,0,0.84830483917705
"AB4",4,0,0.84120544769632
"AB4",5,0,0.804259634888438
"AB4",6,0,0.847906403940887
"AB4",7,0,0.779339321935671
"AB4",8,0,0.942625325992466
"AB4",9,0,0.941031585047812
"AB4",0,1,0.90039747486556
"AB4",1,1,0.862832203257735
"AB4",2,1,0.838516093835243
"AB4",3,1,0.943929295856274
"AB4",4,1,0.89177050130397
"AB4",5,1,0.885467980295567
"AB4",6,1,0.789046653144016
"AB4",7,1,0.824869603013619
"AB4",8,1,0.920312952767314
"AB4",9,1,0.935308606201101
"AB4",0,2,0.850206531057595
"AB4",1,2,0.880718572207934
"AB4",2,2,0.980165224846076
"AB4",3,2,0.884453781512605
"AB4",4,2,0.832439872500724
"AB4",5,2,0.884308895972182
"AB4",6,2,0.880614314691394
"AB4",7,2,0.845117357287743
"AB4",8,2,0.845841784989858
"AB4",9,2,0.806432917994784
"AB5",0,0,0.882550074039436
"AB5",1,0,0.936404021510405
"AB5",2,0,0.884732288987608
"AB5",3,0,0.843885830194147
"AB5",4,0,0.817842654303101
"AB5",5,0,0.777600695450594
"AB5",6,0,0.824000289771081
"AB5",7,0,0.766879165459287
"AB5",8,0,0.919008982903506
"AB5",9,0,0.927050130396986
"AB5",0,1,0.917075831969449
"AB5",1,1,0.845997973657548
"AB5",2,1,0.837658795105604
"AB5",3,1,0.936177919443639
"AB5",4,1,0.878151260504202
"AB5",5,1,0.874166908142567
"AB5",6,1,0.826934221964648
"AB5",7,1,0.792958562735439
"AB5",8,1,0.901332946971892
"AB5",9,1,0.933932193567082
"AB5",0,2,0.811783960720131
"AB5",1,2,0.875418907333801
"AB5",2,2,0.969760735718183
"AB5",3,2,0.869385685308606
"AB5",4,2,0.753549695740365
"AB5",5,2,0.883367139959432
"AB5",6,2,0.827658649666763
"AB5",7,2,0.832584758041148
"AB5",8,2,0.883512025499855
"AB5",9,2,0.837655751955955
"AB6",0,0,0.938586236458577
"AB6",1,0,0.941002260151196
"AB6",2,0,0.89564336372847
"AB6",3,0,0.860040567951318
"AB6",4,0,0.834468270066647
"AB6",5,0,0.818820631700956
"AB6",6,0,0.844320486815416
"AB6",7,0,0.824471167777456
"AB6",8,0,0.941611127209505
"AB6",9,0,0.943856853086062
"AB6",0,1,0.886680695191334
"AB6",1,1,0.820824565505417
"AB6",2,1,0.850362403553893
"AB6",3,1,0.92770211532889
"AB6",4,1,0.895899739206027
"AB6",5,1,0.882425383946682
"AB6",6,1,0.845407128368589
"AB6",7,1,0.816719791364822
"AB6",8,1,0.918501883512026
"AB6",9,1,0.936395247754274
"AB6",0,2,0.88777180266542
"AB6",1,2,0.907372769074897
"AB6",2,2,0.979892447977554
"AB6",3,2,0.881773399014778
"AB6",4,2,0.829216169226311
"AB6",5,2,0.884381338742394
"AB6",6,2,0.860330339032165
"AB6",7,2,0.869313242538395
"AB6",8,2,0.82374674007534
"AB6",9,2,0.819762387713706
"AB7",0,0,0.824409632920271
"AB7",1,0,0.940456706414153
"AB7",2,0,0.901566518587795
"AB7",3,0,0.862286293827876
"AB7",4,0,0.80483917705013
"AB7",5,0,0.797087800637497
"AB7",6,0,0.843740944653724
"AB7",7,0,0.801361924079977
"AB7",8,0,0.936902347145755
"AB7",9,0,0.948275862068966
"AB7",0,1,0.89798145117294
"AB7",1,1,0.821993609227652
"AB7",2,1,0.836879432624113
"AB7",3,1,0.942625325992466
"AB7",4,1,0.885975079687047
"AB7",5,1,0.838307736887859
"AB7",6,1,0.833598956824109
"AB7",7,1,0.812662996232976
"AB7",8,1,0.918936540133295
"AB7",9,1,0.933062880324544
"AB7",0,2,0.875457875457875
"AB7",1,2,0.905268490374873
"AB7",2,2,0.977944041773829
"AB7",3,2,0.878513474355259
"AB7",4,2,0.775391190959142
"AB7",5,2,0.877281947261663
"AB7",6,2,0.839901477832512
"AB7",7,2,0.845189800057954
"AB7",8,2,0.822732541292379
"AB7",9,2,0.828672848449725
"AB8",0,0,0.847167017379783
"AB8",1,0,0.925570883017691
"AB8",2,0,0.896344789961811
"AB8",3,0,0.857867284844972
"AB8",4,0,0.834975369458128
"AB8",5,0,0.783613445378151
"AB8",6,0,0.845044914517531
"AB8",7,0,0.802013909011881
"AB8",8,0,0.929150970733121
"AB8",9,0,0.930020283975659
"AB8",0,1,0.904216351024862
"AB8",1,1,0.86400124697997
"AB8",2,1,0.821525991738758
"AB8",3,1,0.94421906693712
"AB8",4,1,0.881773399014778
"AB8",5,1,0.82657200811359
"AB8",6,1,0.828238191828456
"AB8",7,1,0.805708490292669
"AB8",8,1,0.902709359605911
"AB8",9,1,0.940307157345697
"AB8",0,2,0.836178006390772
"AB8",1,2,0.911503390226795
"AB8",2,2,0.974904528096018
"AB8",3,2,0.87619530570849
"AB8",4,2,0.757606490872211
"AB8",5,2,0.859098811938569
"AB8",6,2,0.823891625615763
"AB8",7,2,0.84214720370907
"AB8",8,2,0.907563025210084
"AB8",9,2,0.819617502173283
"AB9",0,0,0.729249473930325
"AB9",1,0,0.768724183617801
"AB9",2,0,0.730262645156262
"AB9",3,0,0.82041437264561
"AB9",4,0,0.785714285714286
"AB9",5,0,0.713778614894234
"AB9",6,0,0.678571428571429
"AB9",7,0,0.713778614894234
"AB9",8,0,0.748478701825558
"AB9",9,0,0.678571428571429
"AB9",0,1,0.846153846153846
"AB9",1,1,0.691801106694724
"AB9",2,1,0.576923076923077
"AB9",3,1,0.857142857142857
"AB9",4,1,0.856635757751376
"AB9",5,1,0.784192987539843
"AB9",6,1,0.642857142857143
"AB9",7,1,0.677557229788467
"AB9",8,1,0.678064329179948
"AB9",9,1,0.252028397565923
"AB9",0,2,0.691294521081755
"AB9",1,2,0.691294521081755
"AB9",2,2,0.884108799002416
"AB9",3,2,0.748985801217039
"AB9",4,2,0.713778614894234
"AB9",5,2,0.713778614894234
"AB9",6,2,0.678064329179948
"AB9",7,2,0.75
"AB9",8,2,0.713271515502753
"AB9",9,2,0.785714285714286
"RF0",0,0,0.916452341984257
"RF0",1,0,0.897046216195152
"RF0",2,0,0.933987997817785
"RF0",3,0,0.857396406838598
"RF0",4,0,0.826028687337004
"RF0",5,0,0.88304114749348
"RF0",6,0,0.924731961750217
"RF0",7,0,0.837981744421907
"RF0",8,0,0.899666763257027
"RF0",9,0,0.831498116487974
"RF0",0,1,0.937962746473385
"RF0",1,1,0.869573688722625
"RF0",2,1,0.877679058530122
"RF0",3,1,0.881628513474355
"RF0",4,1,0.939582729643582
"RF0",5,1,0.876086641553173
"RF0",6,1,0.850659229208925
"RF0",7,1,0.839973920602724
"RF0",8,1,0.916147493480151
"RF0",9,1,0.86036656041727
"RF0",0,2,0.903281116047074
"RF0",1,2,0.894240511261788
"RF0",2,2,0.946652638142
"RF0",3,2,0.905896841495219
"RF0",4,2,0.779121993625036
"RF0",5,2,0.775173862648508
"RF0",6,2,0.889235004346566
"RF0",7,2,0.887351492321066
"RF0",8,2,0.922522457258766
"RF0",9,2,0.946899449434947
"RF1",0,0,0.928298651702907
"RF1",1,0,0.907255864702673
"RF1",2,0,0.927129607980672
"RF1",3,0,0.894378441031585
"RF1",4,0,0.791292379020574
"RF1",5,0,0.91589394378441
"RF1",6,0,0.938858301941466
"RF1",7,0,0.911185163720661
"RF1",8,0,0.809330628803245
"RF1",9,0,0.869820341929875
"RF1",0,1,0.981607045436833
"RF1",1,1,0.906008884732289
"RF1",2,1,0.910451250876783
"RF1",3,1,0.908070124601565
"RF1",4,1,0.942625325992466
"RF1",5,1,0.904737757171834
"RF1",6,1,0.876557519559548
"RF1",7,1,0.832367429730513
"RF1",8,1,0.946899449434946
"RF1",9,1,0.90546218487395
"RF1",0,2,0.896929311822929
"RF1",1,2,0.891512742576572
"RF1",2,2,0.95573221105136
"RF1",3,2,0.918501883512026
"RF1",4,2,0.784337873080267
"RF1",5,2,0.826861779194436
"RF1",6,2,0.905534627644161
"RF1",7,2,0.907635467980296
"RF1",8,2,0.947768762677485
"RF1",9,2,0.947913648217908
"RF2",0,0,0.924557711791754
"RF2",1,0,0.941547813888239
"RF2",2,0,0.874912321720832
"RF2",3,0,0.912054476963199
"RF2",4,0,0.838090408577224
"RF2",5,0,0.904230657780353
"RF2",6,0,0.947913648217908
"RF2",7,0,0.956751666183715
"RF2",8,0,0.825557809330629
"RF2",9,0,0.934584178498986
"RF2",0,1,0.986750837814668
"RF2",1,1,0.929545631673291
"RF2",2,1,0.883952926506118
"RF2",3,1,0.959432048681542
"RF2",4,1,0.950666473485946
"RF2",5,1,0.920168067226891
"RF2",6,1,0.855983772819473
"RF2",7,1,0.819689944943495
"RF2",8,1,0.956896551724138
"RF2",9,1,0.921616922631121
"RF2",0,2,0.954017613592082
"RF2",1,2,0.8853557789728
"RF2",2,2,0.970929779440418
"RF2",3,2,0.936467690524486
"RF2",4,2,0.821790785279629
"RF2",5,2,0.817951318458418
"RF2",6,2,0.894740654882643
"RF2",7,2,0.952549985511446
"RF2",8,2,0.941466241669081
"RF2",9,2,0.984352361634309
"RF3",0,0,0.934299742810381
"RF3",1,0,0.895097809991427
"RF3",2,0,0.927986906710311
"RF3",3,0,0.881338742393509
"RF3",4,0,0.822334106056216
"RF3",5,0,0.884598667053028
"RF3",6,0,0.911511156186613
"RF3",7,0,0.926253259924659
"RF3",8,0,0.922920892494929
"RF3",9,0,0.863083164300203
"RF3",0,1,0.941158132647494
"RF3",1,1,0.821915672979503
"RF3",2,1,0.85215493726132
"RF3",3,1,0.901115618661258
"RF3",4,1,0.94421906693712
"RF3",5,1,0.886047522457259
"RF3",6,1,0.896261953057085
"RF3",7,1,0.863155607070414
"RF3",8,1,0.884236453201971
"RF3",9,1,0.91161982034193
"RF3",0,2,0.909438079650846
"RF3",1,2,0.872145584911542
"RF3",2,2,0.914075286415712
"RF3",3,2,0.916256157635468
"RF3",4,2,0.800202839756592
"RF3",5,2,0.782707910750507
"RF3",6,2,0.909084323384526
"RF3",7,2,0.928136771950159
"RF3",8,2,0.911185163720661
"RF3",9,2,0.920312952767314
"RF4",0,0,0.95253682487725
"RF4",1,0,0.901332709843348
"RF4",2,0,0.927207544228821
"RF4",3,0,0.882280498406259
"RF4",4,0,0.811359026369168
"RF4",5,0,0.893871341640104
"RF4",6,0,0.924297305128948
"RF4",7,0,0.968559837728195
"RF4",8,0,0.880252100840336
"RF4",9,0,0.893074471167777
"RF4",0,1,0.961343620918089
"RF4",1,1,0.930324994154781
"RF4",2,1,0.935468786532616
"RF4",3,1,0.89792813677195
"RF4",4,1,0.947841205447696
"RF4",5,1,0.923283106345987
"RF4",6,1,0.885250651984932
"RF4",7,1,0.85446247464503
"RF4",8,1,0.940814256737178
"RF4",9,1,0.903288901767604
"RF4",0,2,0.929857376665887
"RF4",1,2,0.895370586859949
"RF4",2,2,0.940456706414153
"RF4",3,2,0.91444508838018
"RF4",4,2,0.785859171254709
"RF4",5,2,0.810199942045784
"RF4",6,2,0.913286004056795
"RF4",7,2,0.935308606201101
"RF4",8,2,0.937192118226601
"RF4",9,2,0.954505940307157
"RF5",0,0,0.978957212999766
"RF5",1,0,0.94700335125867
"RF5",2,0,0.953783804847635
"RF5",3,0,0.896551724137931
"RF5",4,0,0.811721240220226
"RF5",5,0,0.92864387134164
"RF5",6,0,0.957041437264561
"RF5",7,0,0.958707620979426
"RF5",8,0,0.951825557809331
"RF5",9,0,0.898217907852796
"RF5",0,1,0.969838671966332
"RF5",1,1,0.923466604317668
"RF5",2,1,0.932429272854805
"RF5",3,1,0.910388293248334
"RF5",4,1,0.953709069834831
"RF5",5,1,0.939148073022312
"RF5",6,1,0.875181106925529
"RF5",7,1,0.868806143146914
"RF5",8,1,0.939075630252101
"RF5",9,1,0.890683859750797
"RF5",0,2,0.948484139973502
"RF5",1,2,0.899540176135921
"RF5",2,2,0.975372145584912
"RF5",3,2,0.915966386554622
"RF5",4,2,0.813532309475514
"RF5",5,2,0.826716893654013
"RF5",6,2,0.926325702694871
"RF5",7,2,0.95320197044335
"RF5",8,2,0.945015937409446
"RF5",9,2,0.99340770791075
"RF6",0,0,0.92728548047697
"RF6",1,0,0.889018782635804
"RF6",2,0,0.930636739147377
"RF6",3,0,0.882425383946682
"RF6",4,0,0.816864676905245
"RF6",5,0,0.892929585627354
"RF6",6,0,0.923210663575775
"RF6",7,0,0.918791654592872
"RF6",8,0,0.818096203998841
"RF6",9,0,0.863735149232107
"RF6",0,1,0.938820045203024
"RF6",1,1,0.857766347128049
"RF6",2,1,0.891123061335827
"RF6",3,1,0.895030425963489
"RF6",4,1,0.930817154447986
"RF6",5,1,0.895609968125181
"RF6",6,1,0.878223703274413
"RF6",7,1,0.818820631700956
"RF6",8,1,0.886699507389163
"RF6",9,1,0.87097942625326
"RF6",0,2,0.903514924791521
"RF6",1,2,0.888239420154314
"RF6",2,2,0.930247057906632
"RF6",3,2,0.904013329469719
"RF6",4,2,0.788177339901478
"RF6",5,2,0.81356853086062
"RF6",6,2,0.898725007244277
"RF6",7,2,0.893074471167777
"RF6",8,2,0.917125470878006
"RF6",9,2,0.927991886409736
"RF7",0,0,0.955420466058764
"RF7",1,0,0.902190008572987
"RF7",2,0,0.936481957758554
"RF7",3,0,0.898725007244277
"RF7",4,0,0.820704143726456
"RF7",5,0,0.911692263112141
"RF7",6,0,0.951680672268908
"RF7",7,0,0.947841205447696
"RF7",8,0,0.898362793393219
"RF7",9,0,0.885250651984932
"RF7",0,1,0.974982464344166
"RF7",1,1,0.898449068661835
"RF7",2,1,0.936170212765957
"RF7",3,1,0.896696609678354
"RF7",4,1,0.942625325992466
"RF7",5,1,0.921616922631121
"RF7",6,1,0.889017676035932
"RF7",7,1,0.862213851057664
"RF7",8,1,0.932483338162851
"RF7",9,1,0.910026079397276
"RF7",0,2,0.939053853947471
"RF7",1,2,0.890265762606188
"RF7",2,2,0.964772815836646
"RF7",3,2,0.916256157635468
"RF7",4,2,0.789191538684439
"RF7",5,2,0.814111851637207
"RF7",6,2,0.936033033903216
"RF7",7,2,0.938496088090409
"RF7",8,2,0.942625325992466
"RF7",9,2,0.976021443059983
"RF8",0,0,0.966721222040371
"RF8",1,0,0.904138414776713
"RF8",2,0,0.95175746239576
"RF8",3,0,0.895392639814547
"RF8",4,0,0.827586206896552
"RF8",5,0,0.927050130396986
"RF8",6,0,0.953564184294407
"RF8",7,0,0.958490292668792
"RF8",8,0,0.868443929295856
"RF8",9,0,0.930310055056505
"RF8",0,1,0.983321642896111
"RF8",1,1,0.932117527862209
"RF8",2,1,0.943028602603071
"RF8",3,1,0.911692263112141
"RF8",4,1,0.953636627064619
"RF8",5,1,0.929440741813967
"RF8",6,1,0.897276151840046
"RF8",7,1,0.902492031295277
"RF8",8,1,0.952694871051869
"RF8",9,1,0.923572877426833
"RF8",0,2,0.962980282129218
"RF8",1,2,0.879666432857922
"RF8",2,2,0.974203101862676
"RF8",3,2,0.930382497826717
"RF8",4,2,0.796218487394958
"RF8",5,2,0.896406838597508
"RF8",6,2,0.96124311793683
"RF8",7,2,0.949942045783831
"RF8",8,2,0.958490292668792
"RF8",9,2,0.989061141698059
"RF9",0,0,0.97155326942561
"RF9",1,0,0.919102174421323
"RF9",2,0,0.927831034214013
"RF9",3,0,0.930962039988409
"RF9",4,0,0.841640104317589
"RF9",5,0,0.927991886409736
"RF9",6,0,0.959649376992176
"RF9",7,0,0.955013039698638
"RF9",8,0,0.955520139090119
"RF9",9,0,0.94943494639235
"RF9",0,1,0.983165770399813
"RF9",1,1,0.945054945054945
"RF9",2,1,0.946301925025329
"RF9",3,1,0.924224862358737
"RF9",4,1,0.958272964358157
"RF9",5,1,0.949507389162562
"RF9",6,1,0.904592871631411
"RF9",7,1,0.868806143146914
"RF9",8,1,0.975369458128079
"RF9",9,1,0.929658070124602
"RF9",0,2,0.96757852077001
"RF9",1,2,0.914971553269426
"RF9",2,2,0.976541189307147
"RF9",3,2,0.903796001159084
"RF9",4,2,0.821718342509418
"RF9",5,2,0.871558968414952
"RF9",6,2,0.94516082294987
"RF9",7,2,0.958200521587946
"RF9",8,2,0.975152129817444
"RF9",9,2,0.989278470008693
"XGB0",0,0,0.931416101628868
"XGB0",1,0,0.949731119943886
"XGB0",2,0,0.934611487802977
"XGB0",3,0,0.937192118226601
"XGB0",4,0,0.899956534337873
"XGB0",5,0,0.910315850478122
"XGB0",6,0,0.96406838597508
"XGB0",7,0,0.921689365401333
"XGB0",8,0,0.930092726745871
"XGB0",9,0,0.933787308026659
"XGB0",0,1,0.965630114566285
"XGB0",1,1,0.955888083547658
"XGB0",2,1,0.915828851999065
"XGB0",3,1,0.93951028687337
"XGB0",4,1,0.961460446247465
"XGB0",5,1,0.927050130396986
"XGB0",6,1,0.921399594320487
"XGB0",7,1,0.840118806143147
"XGB0",8,1,0.939292958562735
"XGB0",9,1,0.929658070124602
"XGB0",0,2,0.961499493414387
"XGB0",1,2,0.929935312914036
"XGB0",2,2,0.976541189307147
"XGB0",3,2,0.902926687916546
"XGB0",4,2,0.854969574036511
"XGB0",5,2,0.868009272674587
"XGB0",6,2,0.920312952767314
"XGB0",7,2,0.968125181106925
"XGB0",8,2,0.938278759779774
"XGB0",9,2,0.950014488554042
"XGB1",0,0,0.92409009430286
"XGB1",1,0,0.938040682721534
"XGB1",2,0,0.963603772114411
"XGB1",3,0,0.916256157635468
"XGB1",4,0,0.825268038249783
"XGB1",5,0,0.892350043465662
"XGB1",6,0,0.92625325992466
"XGB1",7,0,0.934439292958563
"XGB1",8,0,0.876557519559548
"XGB1",9,0,0.885757751376413
"XGB1",0,1,0.955498402306913
"XGB1",1,1,0.921206453121347
"XGB1",2,1,0.94786064998831
"XGB1",3,1,0.946971892205158
"XGB1",4,1,0.902999130686757
"XGB1",5,1,0.941466241669081
"XGB1",6,1,0.884091567661547
"XGB1",7,1,0.798246884960881
"XGB1",8,1,0.966386554621849
"XGB1",9,1,0.909808751086642
"XGB1",0,2,0.967422648273712
"XGB1",1,2,0.912789338321253
"XGB1",2,2,0.968669628244096
"XGB1",3,2,0.913141118516372
"XGB1",4,2,0.818313532309476
"XGB1",5,2,0.817444219066937
"XGB1",6,2,0.89271225731672
"XGB1",7,2,0.94566792234135
"XGB1",8,2,0.952984642132715
"XGB1",9,2,0.993262822370327
"XGB2",0,0,0.893928766269192
"XGB2",1,0,0.950354609929078
"XGB2",2,0,0.935858467773361
"XGB2",3,0,0.90502752825268
"XGB2",4,0,0.827586206896552
"XGB2",5,0,0.897493480150681
"XGB2",6,0,0.93241089539264
"XGB2",7,0,0.838742393509128
"XGB2",8,0,0.869965227470298
"XGB2",9,0,0.839466821211243
"XGB2",0,1,0.936014340269659
"XGB2",1,1,0.908502844673057
"XGB2",2,1,0.92650611799548
"XGB2",3,1,0.955447696319907
"XGB2",4,1,0.900680962039988
"XGB2",5,1,0.966024340770791
"XGB2",6,1,0.897058823529412
"XGB2",7,1,0.791437264560997
"XGB2",8,1,0.944074181396697
"XGB2",9,1,0.951970443349754
"XGB2",0,2,0.954563167329125
"XGB2",1,2,0.92806484295846
"XGB2",2,2,0.975917699321955
"XGB2",3,2,0.907780353520719
"XGB2",4,2,0.75470878006375
"XGB2",5,2,0.808099101709649
"XGB2",6,2,0.884164010431759
"XGB2",7,2,0.965734569689945
"XGB2",8,2,0.946537235583889
"XGB2",9,2,0.985294117647059
"XGB3",0,0,0.928454524199205
"XGB3",1,0,0.95097809991427
"XGB3",2,0,0.966487413295924
"XGB3",3,0,0.903506230078238
"XGB3",4,0,0.848159953636627
"XGB3",5,0,0.920168067226891
"XGB3",6,0,0.957693422196465
"XGB3",7,0,0.952042886119965
"XGB3",8,0,0.905751955954796
"XGB3",9,0,0.908359895682411
"XGB3",0,1,0.948873821214247
"XGB3",1,1,0.938820045203024
"XGB3",2,1,0.957212999766191
"XGB3",3,1,0.940669371196755
"XGB3",4,1,0.949652274702985
"XGB3",5,1,0.924007534048102
"XGB3",6,1,0.901043175891046
"XGB3",7,1,0.841060562155897
"XGB3",8,1,0.932917994784121
"XGB3",9,1,0.926543031005506
"XGB3",0,2,0.957135063518042
"XGB3",1,2,0.908970462161952
"XGB3",2,2,0.985659730340581
"XGB3",3,2,0.915097073312083
"XGB3",4,2,0.826934221964648
"XGB3",5,2,0.834033613445378
"XGB3",6,2,0.881773399014778
"XGB3",7,2,0.966603882932483
"XGB3",8,2,0.95747609388583
"XGB3",9,2,0.977252970153579
"XGB4",0,0,0.923622476813966
"XGB4",1,0,0.961499493414387
"XGB4",2,0,0.967890265762606
"XGB4",3,0,0.906838597507969
"XGB4",4,0,0.865980875108664
"XGB4",5,0,0.882063170095625
"XGB4",6,0,0.951970443349754
"XGB4",7,0,0.945595479571139
"XGB4",8,0,0.908142567371776
"XGB4",9,0,0.906983483048392
"XGB4",0,1,0.951601589899462
"XGB4",1,1,0.945834307536435
"XGB4",2,1,0.907099992206375
"XGB4",3,1,0.942045783830774
"XGB4",4,1,0.941321356128658
"XGB4",5,1,0.932193567082005
"XGB4",6,1,0.925963488843813
"XGB4",7,1,0.830991017096494
"XGB4",8,1,0.962257316719791
